Gruppo patologie: Dati di prevalenza Ipertensione;
Genere: Femmine;
Classi età: 35-39;
Indicatore: Numero assoluto;
Anni¹: 2022;
genere;fem
classi_eta;"""35-39"""
AREA;2022
LAZIO;2125
ROMA;869
ASL Roma 1;247
ASL Roma 2;472
ASL Roma 3;183
ASL Roma 4;113
ASL Roma 5;242
ASL Roma 6;202
ASL Frosinone;243
ASL Latina;277
ASL Rieti;56
ASL Viterbo;90
;
DISTRETTO;2022
;
ASL Roma 1, Distretto 01;26
ASL Roma 1, Distretto 02;42
ASL Roma 1, Distretto 03;65
ASL Roma 1, Distretto 13;34
ASL Roma 1, Distretto 14;49
ASL Roma 1, Distretto 15;31
ASL Roma 2, Distretto 04;61
ASL Roma 2, Distretto 05;123
ASL Roma 2, Distretto 06;122
ASL Roma 2, Distretto 07;90
ASL Roma 2, Distretto 08;26
ASL Roma 2, Distretto 09;50
ASL Roma 3, Municipio X;76
ASL Roma 3, Municipio XI;50
ASL Roma 3, Municipio XII;24
ASL Roma 3, Fiumicino;33
ASL Roma 4, Distretto F1;25
ASL Roma 4, Distretto F2;37
ASL Roma 4, Distretto F3;12
ASL Roma 4, Distretto F4;39
ASL Roma 5, Distretto G1-Mentana-Monterotondo;48
ASL Roma 5, Distretto G2-Guidonia;62
ASL Roma 5, Distretto G3-Tivoli;43
ASL Roma 5, Distretto G4-Subiaco;8
ASL Roma 5, Distretto G5-Palestrina;41
ASL Roma 5, Distretto G6-Colleferro;40
ASL Roma 6, Distretto H1;27
ASL Roma 6, Distretto H2;42
ASL Roma 6, Distretto H3;31
ASL Roma 6, Distretto H4;47
ASL Roma 6, Distretto H5;26
ASL Roma 6, Distretto H6;29
ASL Viterbo, Distretto A;22
ASL Viterbo, Distretto B;29
ASL Viterbo, Distretto C;39
ASL Rieti, Distretto 1-Rieti-Antrodoco-SElpidio;31
ASL Rieti, Distretto 2 - Salario-Mirtense;25
ASL Latina, Distretto 1 - Aprilia-Cisterna;54
ASL Latina, Distretto 2 - Latina;88
ASL Latina, Distretto 3 - Monti Lepini;29
ASL Latina, Distretto 4 - Fondi-Terracina;45
ASL Latina, Distretto 5 - Formia-Gaeta;61
ASL Frosinone, Distretto A - Alatri-Anagni;38
ASL Frosinone, Distretto B - Frosinone;91
ASL Frosinone, Distretto C - Sora;54
ASL Frosinone, Distretto D - Cassino - Pontecorvo;60
;
COMUNE;2022
Accumoli;0
Acquafondata;0
Acquapendente;0
Acuto;0
Affile;(*)
Agosta;(*)
Alatri;12
Albano Laziale;13
Allumiere;(*)
Alvito;(*)
Amaseno;(*)
Amatrice;(*)
Anagni;11
Anguillara Sabazia;9
Anticoli Corrado;(*)
Antrodoco;0
Anzio;14
Aprilia;40
Aquino;(*)
Arce;(*)
Arcinazzo Romano;0
Ardea;18
Ariccia;5
Arlena Di Castro;0
Arnara;0
Arpino;(*)
Arsoli;(*)
Artena;12
Ascrea;0
Atina;(*)
Ausonia;0
Bagnoregio;(*)
Barbarano Romano;0
Bassano In Teverina;(*)
Bassano Romano;4
Bassiano;(*)
Bellegra;0
Belmonte Castello;0
Belmonte In Sabina;0
Blera;(*)
Bolsena;0
Bomarzo;0
Borbona;0
Borgo Velino;(*)
Borgorose;0
Boville Ernica;8
Bracciano;(*)
Broccostella;0
Calcata;0
Camerata Nuova;0
Campagnano Di Roma;(*)
Campodimele;0
Campoli Appennino;(*)
Canale Monterano;0
Canepina;0
Canino;(*)
Cantalice;(*)
Cantalupo In Sabina;0
Canterano;0
Capena;9
Capodimonte;0
Capranica;(*)
Capranica Prenestina;0
Caprarola;(*)
Carbognano;(*)
Carpineto Romano;(*)
Casalattico;0
Casalvieri;(*)
Casape;0
Casaprota;0
Casperia;0
Cassino;19
Castel Di Tora;0
Castel Gandolfo;5
Castel Madama;(*)
Castel San Pietro Romano;0
Castel Sant'Angelo;0
Castel Sant'Elia;(*)
Castelforte;(*)
Castelliri;0
Castelnuovo Di Farfa;(*)
Castelnuovo Di Porto;4
Castelnuovo Parano;0
Castiglione In Teverina;(*)
Castro Dei Volsci;(*)
Castrocielo;(*)
Cave;5
Ceccano;22
Celleno;0
Cellere;(*)
Ceprano;(*)
Cerreto Laziale;(*)
Cervara Di Roma;0
Cervaro;(*)
Cerveteri;20
Ciampino;12
Ciciliano;0
Cineto Romano;0
Cisterna Di Latina;11
Cittaducale;(*)
Cittareale;0
Civita Castellana;7
Civitavecchia;13
Civitella D'Agliano;(*)
Civitella San Paolo;(*)
Colfelice;(*)
Collalto Sabino;0
Colle Di Tora;0
Colle San Magno;(*)
Colleferro;14
Collegiove;0
Collepardo;0
Collevecchio;(*)
Colli Sul Velino;0
Colonna;(*)
Concerviano;0
Configni;0
Contigliano;(*)
Corchiano;(*)
Coreno Ausonio;0
Cori;(*)
Cottanello;0
Esperia;4
Fabrica Di Roma;(*)
Faleria;(*)
Falvaterra;(*)
Fara In Sabina;(*)
Farnese;0
Ferentino;16
Fiamignano;0
Fiano Romano;4
Filacciano;0
Filettino;0
Fiuggi;4
Fiumicino;33
Fondi;14
Fontana Liri;(*)
Fonte Nuova;25
Fontechiari;(*)
Forano;(*)
Formello;(*)
Formia;18
Frascati;8
Frasso Sabino;0
Frosinone;21
Fumone;0
Gaeta;6
Gallese;(*)
Gallicano Nel Lazio;6
Gallinaro;(*)
Gavignano;0
Genazzano;(*)
Genzano Di Roma;10
Gerano;0
Giuliano Di Roma;0
Gorga;(*)
Gradoli;0
Graffignano;(*)
Greccio;0
Grottaferrata;(*)
Grotte Di Castro;0
Guarcino;(*)
Guidonia Montecelio;46
Ischia Di Castro;(*)
Isola Del Liri;8
Itri;7
Jenne;0
Labico;5
Labro;0
Ladispoli;17
Lanuvio;8
Lariano;6
Latera;0
Latina;55
Lenola;(*)
Leonessa;0
Licenza;0
Longone Sabino;0
Lubriano;0
Maenza;(*)
Magliano Romano;0
Magliano Sabina;(*)
Mandela;(*)
Manziana;0
Marano Equo;0
Marcellina;(*)
Marcetelli;0
Marino;19
Marta;0
Mazzano Romano;0
Mentana;11
Micigliano;0
Minturno;16
Mompeo;0
Montalto Di Castro;(*)
Montasola;0
Monte Porzio Catone;0
Monte Romano;(*)
Monte San Biagio;5
Monte San Giovanni Campano;10
Monte San Giovanni In Sabina;(*)
Montebuono;0
Montecompatri;4
Montefiascone;(*)
Monteflavio;(*)
Montelanico;0
Monteleone Sabino;0
Montelibretti;4
Montenero Sabino;0
Monterosi;(*)
Monterotondo;12
Montopoli Di Sabina;(*)
Montorio Romano;(*)
Moricone;(*)
Morlupo;5
Morolo;(*)
Morro Reatino;0
Nazzano;0
Nemi;(*)
Nepi;0
Nerola;(*)
Nespolo;0
Nettuno;15
Norma;(*)
Olevano Romano;(*)
Onano;0
Oriolo Romano;(*)
Orte;(*)
Orvinio;(*)
Paganico;0
Palestrina;12
Paliano;(*)
Palombara Sabina;(*)
Pastena;0
Patrica;0
Percile;0
Pescorocchiano;(*)
Pescosolido;0
Petrella Salto;(*)
Piansano;(*)
Picinisco;(*)
Pico;(*)
Piedimonte San Germano;4
Piglio;(*)
Pignataro Interamna;(*)
Pisoniano;0
Pofi;(*)
Poggio Bustone;(*)
Poggio Catino;(*)
Poggio Mirteto;4
Poggio Moiano;(*)
Poggio Nativo;(*)
Poggio San Lorenzo;0
Poli;(*)
Pomezia;29
Pontecorvo;7
Pontinia;13
Ponza;(*)
Ponzano Romano;0
Posta;0
Posta Fibreno;0
Pozzaglia Sabino;0
Priverno;6
Proceno;0
Prossedi;(*)
Riano;5
Rieti;15
Rignano Flaminio;(*)
Riofreddo;0
Ripi;(*)
Rivodutri;0
Rocca Canterano;0
Rocca D'Arce;0
Rocca Di Cave;(*)
Rocca Di Papa;6
Rocca Massima;(*)
Rocca Priora;5
Rocca Santo Stefano;(*)
Rocca Sinibalda;(*)
Roccagiovine;0
Roccagorga;(*)
Roccantica;0
Roccasecca;4
Roccasecca Dei Volsci;(*)
Roiate;0
Roma;869
Ronciglione;(*)
Roviano;0
Sabaudia;11
Sacrofano;(*)
Salisano;0
Sambuci;0
San Biagio Saracinisco;0
San Cesareo;7
San Donato Val Di Comino;(*)
San Felice Circeo;10
San Giorgio A Liri;(*)
San Giovanni Incarico;0
San Gregorio Da Sassola;(*)
San Lorenzo Nuovo;(*)
San Polo Dei Cavalieri;(*)
San Vito Romano;(*)
San Vittore Del Lazio;(*)
Sant'Ambrogio Sul Garigliano;(*)
Sant'Andrea Del Garigliano;0
Sant'Angelo Romano;(*)
Sant'Apollinare;(*)
Sant'Elia Fiumerapido;(*)
Sant'Oreste;(*)
Santa Marinella;9
Santi Cosma E Damiano;9
Santopadre;(*)
Saracinesco;0
Scandriglia;(*)
Segni;(*)
Selci;0
Sermoneta;7
Serrone;0
Settefrati;0
Sezze;14
Sgurgola;(*)
Sonnino;(*)
Sora;16
Soriano Nel Cimino;5
Sperlonga;0
Spigno Saturnia;(*)
Stimigliano;(*)
Strangolagalli;0
Subiaco;(*)
Supino;4
Sutri;(*)
Tarano;(*)
Tarquinia;5
Terelle;0
Terracina;15
Tessennano;0
Tivoli;33
Toffia;0
Tolfa;0
Torre Cajetani;(*)
Torri In Sabina;(*)
Torrice;(*)
Torricella In Sabina;0
Torrita Tiberina;(*)
Trevi Nel Lazio;(*)
Trevignano Romano;0
Trivigliano;(*)
Turania;0
Tuscania;(*)
Vacone;0
Valentano;(*)
Vallecorsa;0
Vallemaio;(*)
Vallepietra;0
Vallerano;(*)
Vallerotonda;(*)
Vallinfreda;(*)
Valmontone;6
Varco Sabino;(*)
Vasanello;(*)
Vejano;0
Velletri;20
Ventotene;(*)
Veroli;7
Vetralla;7
Vicalvi;0
Vico Nel Lazio;(*)
Vicovaro;(*)
Vignanello;(*)
Villa Latina;0
Villa San Giovanni In Tuscia;0
Villa Santa Lucia;(*)
Villa Santo Stefano;(*)
Viterbo;20
Viticuso;0
Vitorchiano;0
Vivaro Romano;0
Zagarolo;6
(*)  n casi ≤ 3 Dato omesso per normativa sulla riservatezza;
;
Fonte www.opensalutelazio.it;
