"DENOMINAZI","classi_eta","ita_f","ita_m","stran_f","stran_m","fem","man","mar_ageASL","mar_femASL","mar_manASL","tot_genASL","tot_ageASL","hf_fem","hf_male","hpt_fem","hpt_male","tot_hpt","tot_nohpt","male_nohpt","fem_nohpt","tot_hf","tot_nohf","male_nohf","fem_nohf","mar_hptASL","mar_nohptASL","mar_hfASL","mar_nohfASL","mar_hptmanASL","mar_nohptmanASL","mar_hptfemASL","mar_nohptfemASL","mar_hfmanASL","mar_nohfmanASL","mar_hffemASL","mar_nohffemASL"
"FROSINONE","00_04",8065,8295,600,603,8665,8898,17563,250758,243308,494066,494066,9,5,6,4,10,17553,8894,8659,14,17549,8893,8656,116071,377995,7927,486139,55408,187900,60663,190095,4013,239295,3914,246844
"FROSINONE","05_09",9711,9980,623,671,10334,10651,20985,250758,243308,494066,494066,0,0,6,7,13,20972,10644,10328,0,20985,10651,10334,116071,377995,7927,486139,55408,187900,60663,190095,4013,239295,3914,246844
"FROSINONE","10_14",10330,11013,600,640,10930,11653,22583,250758,243308,494066,494066,0,0,11,24,35,22548,11629,10919,0,22583,11653,10930,116071,377995,7927,486139,55408,187900,60663,190095,4013,239295,3914,246844
"FROSINONE","15_19",10304,10898,510,581,10814,11479,22293,250758,243308,494066,494066,0,0,22,33,55,22238,11446,10792,0,22293,11479,10814,116071,377995,7927,486139,55408,187900,60663,190095,4013,239295,3914,246844
"FROSINONE","20_24",10468,12038,691,1425,11159,13463,24622,250758,243308,494066,494066,0,10,31,47,78,24544,13416,11128,10,24612,13453,11159,116071,377995,7927,486139,55408,187900,60663,190095,4013,239295,3914,246844
"FROSINONE","25_29",11736,12779,896,1467,12632,14246,26878,250758,243308,494066,494066,0,8,40,68,108,26770,14178,12592,8,26870,14238,12632,116071,377995,7927,486139,55408,187900,60663,190095,4013,239295,3914,246844
"FROSINONE","30_34",12962,13914,1157,1403,14119,15317,29436,250758,243308,494066,494066,0,12,87,188,275,29161,15129,14032,12,29424,15305,14119,116071,377995,7927,486139,55408,187900,60663,190095,4013,239295,3914,246844
"FROSINONE","35_39",13980,14668,1182,1265,15162,15933,31095,250758,243308,494066,494066,0,12,243,397,640,30455,15536,14919,12,31083,15921,15162,116071,377995,7927,486139,55408,187900,60663,190095,4013,239295,3914,246844
"FROSINONE","40_44",15766,15787,1149,1126,16915,16913,33828,250758,243308,494066,494066,9,36,624,1064,1688,32140,15849,16291,45,33783,16877,16906,116071,377995,7927,486139,55408,187900,60663,190095,4013,239295,3914,246844
"FROSINONE","45_49",17862,17530,1092,866,18954,18396,37350,250758,243308,494066,494066,29,59,1642,2384,4026,33324,16012,17312,88,37262,18337,18925,116071,377995,7927,486139,55408,187900,60663,190095,4013,239295,3914,246844
"FROSINONE","50_54",18569,17971,1028,709,19597,18680,38277,250758,243308,494066,494066,51,117,3396,4094,7490,30787,14586,16201,168,38109,18563,19546,116071,377995,7927,486139,55408,187900,60663,190095,4013,239295,3914,246844
"FROSINONE","55_59",18938,17851,672,430,19610,18281,37891,250758,243308,494066,494066,84,239,5379,6068,11447,26444,12213,14231,323,37568,18042,19526,116071,377995,7927,486139,55408,187900,60663,190095,4013,239295,3914,246844
"FROSINONE","60_64",17348,16371,541,298,17889,16669,34558,250758,243308,494066,494066,163,365,6994,7206,14200,20358,9463,10895,528,34030,16304,17726,116071,377995,7927,486139,55408,187900,60663,190095,4013,239295,3914,246844
"FROSINONE","65_69",15878,15072,351,177,16229,15249,31478,250758,243308,494066,494066,289,442,8233,8300,16533,14945,6949,7996,731,30747,14807,15940,116071,377995,7927,486139,55408,187900,60663,190095,4013,239295,3914,246844
"FROSINONE","70_74",15446,14546,222,93,15668,14639,30307,250758,243308,494066,494066,507,658,9861,9226,19087,11220,5413,5807,1165,29142,13981,15161,116071,377995,7927,486139,55408,187900,60663,190095,4013,239295,3914,246844
"FROSINONE","75_79",10691,9108,93,52,10784,9160,19944,250758,243308,494066,494066,540,580,7646,6309,13955,5989,2851,3138,1120,18824,8580,10244,116071,377995,7927,486139,55408,187900,60663,190095,4013,239295,3914,246844
"FROSINONE","80_84",9739,7447,57,46,9796,7493,17289,250758,243308,494066,494066,797,707,7439,5386,12825,4464,2107,2357,1504,15785,6786,8999,116071,377995,7927,486139,55408,187900,60663,190095,4013,239295,3914,246844
"FROSINONE","85_100",11461,6167,40,21,11501,6188,17689,250758,243308,494066,494066,1436,763,9003,4603,13606,4083,1585,2498,2199,15490,5425,10065,116071,377995,7927,486139,55408,187900,60663,190095,4013,239295,3914,246844
"LATINA","00_04",10466,11133,1540,1711,12006,12844,24850,310233,309924,620157,620157,0,0,5,6,11,24839,12838,12001,0,24850,12844,12006,121945,498212,9701,610456,58911,251013,63034,247199,4947,304977,4754,305479
"LATINA","05_09",12414,13133,1585,1786,13999,14919,28918,310233,309924,620157,620157,0,4,10,11,21,28897,14908,13989,4,28914,14915,13999,121945,498212,9701,610456,58911,251013,63034,247199,4947,304977,4754,305479
"LATINA","10_14",13526,14205,1357,1500,14883,15705,30588,310233,309924,620157,620157,5,5,21,31,52,30536,15674,14862,10,30578,15700,14878,121945,498212,9701,610456,58911,251013,63034,247199,4947,304977,4754,305479
"LATINA","15_19",13202,13819,1072,1242,14274,15061,29335,310233,309924,620157,620157,4,4,25,51,76,29259,15010,14249,8,29327,15057,14270,121945,498212,9701,610456,58911,251013,63034,247199,4947,304977,4754,305479
"LATINA","20_24",13275,15034,1149,2129,14424,17163,31587,310233,309924,620157,620157,0,9,41,70,111,31476,17093,14383,9,31578,17154,14424,121945,498212,9701,610456,58911,251013,63034,247199,4947,304977,4754,305479
"LATINA","25_29",14285,15742,1657,2482,15942,18224,34166,310233,309924,620157,620157,4,9,48,80,128,34038,18144,15894,13,34153,18215,15938,121945,498212,9701,610456,58911,251013,63034,247199,4947,304977,4754,305479
"LATINA","30_34",15892,16637,2483,3184,18375,19821,38196,310233,309924,620157,620157,10,14,108,164,272,37924,19657,18267,24,38172,19807,18365,121945,498212,9701,610456,58911,251013,63034,247199,4947,304977,4754,305479
"LATINA","35_39",16731,18233,2612,3749,19343,21982,41325,310233,309924,620157,620157,17,24,277,443,720,40605,21539,19066,41,41284,21958,19326,121945,498212,9701,610456,58911,251013,63034,247199,4947,304977,4754,305479
"LATINA","40_44",19231,20097,2639,3571,21870,23668,45538,310233,309924,620157,620157,21,40,669,1118,1787,43751,22550,21201,61,45477,23628,21849,121945,498212,9701,610456,58911,251013,63034,247199,4947,304977,4754,305479
"LATINA","45_49",22927,23286,2379,2882,25306,26168,51474,310233,309924,620157,620157,34,106,1734,2608,4342,47132,23560,23572,140,51334,26062,25272,121945,498212,9701,610456,58911,251013,63034,247199,4947,304977,4754,305479
"LATINA","50_54",23437,22965,2106,2186,25543,25151,50694,310233,309924,620157,620157,86,179,3457,4453,7910,42784,20698,22086,265,50429,24972,25457,121945,498212,9701,610456,58911,251013,63034,247199,4947,304977,4754,305479
"LATINA","55_59",22632,21877,1333,1152,23965,23029,46994,310233,309924,620157,620157,162,302,5462,6545,12007,34987,16484,18503,464,46530,22727,23803,121945,498212,9701,610456,58911,251013,63034,247199,4947,304977,4754,305479
"LATINA","60_64",19289,18014,941,692,20230,18706,38936,310233,309924,620157,620157,223,387,6868,7471,14339,24597,11235,13362,610,38326,18319,20007,121945,498212,9701,610456,58911,251013,63034,247199,4947,304977,4754,305479
"LATINA","65_69",16998,15910,466,326,17464,16236,33700,310233,309924,620157,620157,326,563,8288,8428,16716,16984,7808,9176,889,32811,15673,17138,121945,498212,9701,610456,58911,251013,63034,247199,4947,304977,4754,305479
"LATINA","70_74",17217,15503,285,147,17502,15650,33152,310233,309924,620157,620157,573,787,10276,9534,19810,13342,6116,7226,1360,31792,14863,16929,121945,498212,9701,610456,58911,251013,63034,247199,4947,304977,4754,305479
"LATINA","75_79",12445,10543,112,64,12557,10607,23164,310233,309924,620157,620157,726,741,8613,7126,15739,7425,3481,3944,1467,21697,9866,11831,121945,498212,9701,610456,58911,251013,63034,247199,4947,304977,4754,305479
"LATINA","80_84",11085,8476,79,38,11164,8514,19678,310233,309924,620157,620157,976,857,8347,6086,14433,5245,2428,2817,1833,17845,7657,10188,121945,498212,9701,610456,58911,251013,63034,247199,4947,304977,4754,305479
"LATINA","85_100",11334,6446,52,30,11386,6476,17862,310233,309924,620157,620157,1587,916,8785,4686,13471,4391,1790,2601,2503,15359,5560,9799,121945,498212,9701,610456,58911,251013,63034,247199,4947,304977,4754,305479
"RIETI","00_04",2147,2446,255,309,2402,2755,5157,82212,82150,164362,164362,0,0,0,0,0,5157,2755,2402,0,5157,2755,2402,37389,126973,3290,161072,18443,63707,18946,63266,1704,80446,1586,80626
"RIETI","05_09",2662,2864,299,336,2961,3200,6161,82212,82150,164362,164362,0,0,0,0,0,6161,3200,2961,0,6161,3200,2961,37389,126973,3290,161072,18443,63707,18946,63266,1704,80446,1586,80626
"RIETI","10_14",3045,3216,297,316,3342,3532,6874,82212,82150,164362,164362,0,0,0,6,6,6868,3526,3342,0,6874,3532,3342,37389,126973,3290,161072,18443,63707,18946,63266,1704,80446,1586,80626
"RIETI","15_19",3051,3445,249,326,3300,3771,7071,82212,82150,164362,164362,0,0,10,19,29,7042,3752,3290,0,7071,3771,3300,37389,126973,3290,161072,18443,63707,18946,63266,1704,80446,1586,80626
"RIETI","20_24",3326,3693,300,609,3626,4302,7928,82212,82150,164362,164362,0,0,0,8,8,7920,4294,3626,0,7928,4302,3626,37389,126973,3290,161072,18443,63707,18946,63266,1704,80446,1586,80626
"RIETI","25_29",3583,4372,414,836,3997,5208,9205,82212,82150,164362,164362,0,0,5,28,33,9172,5180,3992,0,9205,5208,3997,37389,126973,3290,161072,18443,63707,18946,63266,1704,80446,1586,80626
"RIETI","30_34",3757,4318,538,894,4295,5212,9507,82212,82150,164362,164362,0,6,28,50,78,9429,5162,4267,6,9501,5206,4295,37389,126973,3290,161072,18443,63707,18946,63266,1704,80446,1586,80626
"RIETI","35_39",3975,4355,628,775,4603,5130,9733,82212,82150,164362,164362,0,5,56,129,185,9548,5001,4547,5,9728,5125,4603,37389,126973,3290,161072,18443,63707,18946,63266,1704,80446,1586,80626
"RIETI","40_44",4753,4866,679,673,5432,5539,10971,82212,82150,164362,164362,4,11,217,294,511,10460,5245,5215,15,10956,5528,5428,37389,126973,3290,161072,18443,63707,18946,63266,1704,80446,1586,80626
"RIETI","45_49",5672,5690,713,567,6385,6257,12642,82212,82150,164362,164362,17,21,464,720,1184,11458,5537,5921,38,12604,6236,6368,37389,126973,3290,161072,18443,63707,18946,63266,1704,80446,1586,80626
"RIETI","50_54",6128,5972,669,489,6797,6461,13258,82212,82150,164362,164362,21,41,954,1317,2271,10987,5144,5843,62,13196,6420,6776,37389,126973,3290,161072,18443,63707,18946,63266,1704,80446,1586,80626
"RIETI","55_59",6328,6253,495,298,6823,6551,13374,82212,82150,164362,164362,34,94,1608,2042,3650,9724,4509,5215,128,13246,6457,6789,37389,126973,3290,161072,18443,63707,18946,63266,1704,80446,1586,80626
"RIETI","60_64",5598,5385,384,172,5982,5557,11539,82212,82150,164362,164362,65,123,1975,2296,4271,7268,3261,4007,188,11351,5434,5917,37389,126973,3290,161072,18443,63707,18946,63266,1704,80446,1586,80626
"RIETI","65_69",5064,4971,225,104,5289,5075,10364,82212,82150,164362,164362,96,191,2335,2588,4923,5441,2487,2954,287,10077,4884,5193,37389,126973,3290,161072,18443,63707,18946,63266,1704,80446,1586,80626
"RIETI","70_74",5006,4838,137,61,5143,4899,10042,82212,82150,164362,164362,170,274,2915,2948,5863,4179,1951,2228,444,9598,4625,4973,37389,126973,3290,161072,18443,63707,18946,63266,1704,80446,1586,80626
"RIETI","75_79",3789,3478,62,34,3851,3512,7363,82212,82150,164362,164362,206,292,2556,2334,4890,2473,1178,1295,498,6865,3220,3645,37389,126973,3290,161072,18443,63707,18946,63266,1704,80446,1586,80626
"RIETI","80_84",3705,2802,34,15,3739,2817,6556,82212,82150,164362,164362,366,307,2705,1966,4671,1885,851,1034,673,5883,2510,3373,37389,126973,3290,161072,18443,63707,18946,63266,1704,80446,1586,80626
"RIETI","85_100",4225,2365,20,7,4245,2372,6617,82212,82150,164362,164362,607,339,3118,1698,4816,1801,674,1127,946,5671,2033,3638,37389,126973,3290,161072,18443,63707,18946,63266,1704,80446,1586,80626
"ROMA 1","00_04",16585,17494,2430,2527,19015,20021,39036,599352,524383,1123735,1123735,7,10,8,6,14,39022,20015,19007,17,39019,20011,19008,190739,932996,15951,1107784,89129,435254,101610,497742,8072,516311,7879,591473
"ROMA 1","05_09",20150,21550,2933,3186,23083,24736,47819,599352,524383,1123735,1123735,4,0,17,25,42,47777,24711,23066,4,47815,24736,23079,190739,932996,15951,1107784,89129,435254,101610,497742,8072,516311,7879,591473
"ROMA 1","10_14",22467,23877,2747,2957,25214,26834,52048,599352,524383,1123735,1123735,0,0,16,46,62,51986,26788,25198,0,52048,26834,25214,190739,932996,15951,1107784,89129,435254,101610,497742,8072,516311,7879,591473
"ROMA 1","15_19",22384,23406,2213,2528,24597,25934,50531,599352,524383,1123735,1123735,8,8,40,70,110,50421,25864,24557,16,50515,25926,24589,190739,932996,15951,1107784,89129,435254,101610,497742,8072,516311,7879,591473
"ROMA 1","20_24",21246,22704,2019,2691,23265,25395,48660,599352,524383,1123735,1123735,7,9,46,92,138,48522,25303,23219,16,48644,25386,23258,190739,932996,15951,1107784,89129,435254,101610,497742,8072,516311,7879,591473
"ROMA 1","25_29",22739,24008,3345,3999,26084,28007,54091,599352,524383,1123735,1123735,8,18,51,124,175,53916,27883,26033,26,54065,27989,26076,190739,932996,15951,1107784,89129,435254,101610,497742,8072,516311,7879,591473
"ROMA 1","30_34",25478,25326,5175,5398,30653,30724,61377,599352,524383,1123735,1123735,19,15,123,199,322,61055,30525,30530,34,61343,30709,30634,190739,932996,15951,1107784,89129,435254,101610,497742,8072,516311,7879,591473
"ROMA 1","35_39",29493,28068,7007,7252,36500,35320,71820,599352,524383,1123735,1123735,9,29,247,523,770,71050,34797,36253,38,71782,35291,36491,190739,932996,15951,1107784,89129,435254,101610,497742,8072,516311,7879,591473
"ROMA 1","40_44",34333,31281,8083,7468,42416,38749,81165,599352,524383,1123735,1123735,29,57,734,1364,2098,79067,37385,41682,86,81079,38692,42387,190739,932996,15951,1107784,89129,435254,101610,497742,8072,516311,7879,591473
"ROMA 1","45_49",42546,37423,8197,6614,50743,44037,94780,599352,524383,1123735,1123735,52,132,2011,3179,5190,89590,40858,48732,184,94596,43905,50691,190739,932996,15951,1107784,89129,435254,101610,497742,8072,516311,7879,591473
"ROMA 1","50_54",46163,40009,8260,5454,54423,45463,99886,599352,524383,1123735,1123735,86,242,4456,5884,10340,89546,39579,49967,328,99558,45221,54337,190739,932996,15951,1107784,89129,435254,101610,497742,8072,516311,7879,591473
"ROMA 1","55_59",45148,39420,6797,4047,51945,43467,95412,599352,524383,1123735,1123735,197,441,7254,9501,16755,78657,33966,44691,638,94774,43026,51748,190739,932996,15951,1107784,89129,435254,101610,497742,8072,516311,7879,591473
"ROMA 1","60_64",37402,31838,5394,2694,42796,34532,77328,599352,524383,1123735,1123735,297,592,9420,11052,20472,56856,23480,33376,889,76439,33940,42499,190739,932996,15951,1107784,89129,435254,101610,497742,8072,516311,7879,591473
"ROMA 1","65_69",31707,25722,3378,1579,35085,27301,62386,599352,524383,1123735,1123735,458,793,11342,11852,23194,39192,15449,23743,1251,61135,26508,34627,190739,932996,15951,1107784,89129,435254,101610,497742,8072,516311,7879,591473
"ROMA 1","70_74",30205,23065,1796,841,32001,23906,55907,599352,524383,1123735,1123735,709,1120,14268,12871,27139,28768,11035,17733,1829,54078,22786,31292,190739,932996,15951,1107784,89129,435254,101610,497742,8072,516311,7879,591473
"ROMA 1","75_79",26728,18935,938,454,27666,19389,47055,599352,524383,1123735,1123735,1152,1305,15407,11780,27187,19868,7609,12259,2457,44598,18084,26514,190739,932996,15951,1107784,89129,435254,101610,497742,8072,516311,7879,591473
"ROMA 1","80_84",24704,16253,519,256,25223,16509,41732,599352,524383,1123735,1123735,1629,1481,16370,10990,27360,14372,5519,8853,3110,38622,15028,23594,190739,932996,15951,1107784,89129,435254,101610,497742,8072,516311,7879,591473
"ROMA 1","85_100",28188,13866,455,193,28643,14059,42702,599352,524383,1123735,1123735,3208,1820,19800,9571,29371,13331,4488,8843,5028,37674,12239,25435,190739,932996,15951,1107784,89129,435254,101610,497742,8072,516311,7879,591473
"ROMA 2","00_04",22905,23817,4004,4187,26909,28004,54913,721182,673619,1394801,1394801,15,14,13,22,35,54878,27982,26896,29,54884,27990,26894,260122,1134679,20488,1374313,123633,549986,136489,584693,10222,663397,10266,710916
"ROMA 2","05_09",27039,28319,4511,4609,31550,32928,64478,721182,673619,1394801,1394801,6,7,30,36,66,64412,32892,31520,13,64465,32921,31544,260122,1134679,20488,1374313,123633,549986,136489,584693,10222,663397,10266,710916
"ROMA 2","10_14",28765,30808,3834,4081,32599,34889,67488,721182,673619,1394801,1394801,0,10,40,56,96,67392,34833,32559,10,67478,34879,32599,260122,1134679,20488,1374313,123633,549986,136489,584693,10222,663397,10266,710916
"ROMA 2","15_19",27819,29530,2696,3049,30515,32579,63094,721182,673619,1394801,1394801,0,15,52,126,178,62916,32453,30463,15,63079,32564,30515,260122,1134679,20488,1374313,123633,549986,136489,584693,10222,663397,10266,710916
"ROMA 2","20_24",26633,29717,2376,3864,29009,33581,62590,721182,673619,1394801,1394801,9,16,60,126,186,62404,33455,28949,25,62565,33565,29000,260122,1134679,20488,1374313,123633,549986,136489,584693,10222,663397,10266,710916
"ROMA 2","25_29",29377,32012,4543,5882,33920,37894,71814,721182,673619,1394801,1394801,10,15,82,159,241,71573,37735,33838,25,71789,37879,33910,260122,1134679,20488,1374313,123633,549986,136489,584693,10222,663397,10266,710916
"ROMA 2","30_34",34095,35239,6875,7792,40970,43031,84001,721182,673619,1394801,1394801,7,31,181,377,558,83443,42654,40789,38,83963,43000,40963,260122,1134679,20488,1374313,123633,549986,136489,584693,10222,663397,10266,710916
"ROMA 2","35_39",38838,39348,7856,9812,46694,49160,95854,721182,673619,1394801,1394801,26,39,472,927,1399,94455,48233,46222,65,95789,49121,46668,260122,1134679,20488,1374313,123633,549986,136489,584693,10222,663397,10266,710916
"ROMA 2","40_44",43839,43939,8158,9901,51997,53840,105837,721182,673619,1394801,1394801,37,91,1243,2304,3547,102290,51536,50754,128,105709,53749,51960,260122,1134679,20488,1374313,123633,549986,136489,584693,10222,663397,10266,710916
"ROMA 2","45_49",52129,49501,7670,7742,59799,57243,117042,721182,673619,1394801,1394801,73,190,3112,5087,8199,108843,52156,56687,263,116779,57053,59726,260122,1134679,20488,1374313,123633,549986,136489,584693,10222,663397,10266,710916
"ROMA 2","50_54",53469,49678,7301,5824,60770,55502,116272,721182,673619,1394801,1394801,161,331,6346,8913,15259,101013,46589,54424,492,115780,55171,60609,260122,1134679,20488,1374313,123633,549986,136489,584693,10222,663397,10266,710916
"ROMA 2","55_59",53430,48542,5491,3628,58921,52170,111091,721182,673619,1394801,1394801,262,541,10667,13887,24554,86537,38283,48254,803,110288,51629,58659,260122,1134679,20488,1374313,123633,549986,136489,584693,10222,663397,10266,710916
"ROMA 2","60_64",44958,39113,4166,2220,49124,41333,90457,721182,673619,1394801,1394801,390,824,13728,15785,29513,60944,25548,35396,1214,89243,40509,48734,260122,1134679,20488,1374313,123633,549986,136489,584693,10222,663397,10266,710916
"ROMA 2","65_69",38090,32433,2409,1217,40499,33650,74149,721182,673619,1394801,1394801,617,1067,16329,16806,33135,41014,16844,24170,1684,72465,32583,39882,260122,1134679,20488,1374313,123633,549986,136489,584693,10222,663397,10266,710916
"ROMA 2","70_74",35692,28876,1199,620,36891,29496,66387,721182,673619,1394801,1394801,979,1399,19711,17708,37419,28968,11788,17180,2378,64009,28097,35912,260122,1134679,20488,1374313,123633,549986,136489,584693,10222,663397,10266,710916
"ROMA 2","75_79",30114,22756,545,257,30659,23013,53672,721182,673619,1394801,1394801,1459,1535,19812,15624,35436,18236,7389,10847,2994,50678,21478,29200,260122,1134679,20488,1374313,123633,549986,136489,584693,10222,663397,10266,710916
